id;nome;data_inicio;data_fim;id_usuario;;;;
142;E M ANTONIO JOAQUIM DE OLIVEIRA;28/09/21;20/04/22;37011;;;;
143;GIN EST LUIZ ALVES DE ALMEIDA;21/03/22;21/04/22;77066;;;;
144;EEEF SINHAZINHA RAMALHO;16/02/22;06/03/22;43461;;;;
145;ESCOLA ESTADUAL MADRE TEREZA DE CALCUTA;19/01/21;05/08/21;67471;;;;
146;JUVENAL DA COSTA E SILVA PROF. EMEF;15/03/21;12/12/21;39343;;;;
147;ESCOLA ESTADUAL BARAO DE PARIMA;08/01/22;17/04/22;73462;;;;
148;POLO E-TEC EE Prof D�ris Mendes Trindade;12/08/21;16/10/21;21269;;;;
149;NTM - P�o de A��car;05/01/22;25/01/22;115011;;;;
150;COLEGIO AURINO DA SILVA NONATO;08/08/21;05/03/22;89345;;;;
151;CENTRO EDUC MAXIMO NARDELLI;14/07/21;10/09/21;137009;;;;
152;BRASILIO MACHADO NETO COMENDADOR;20/02/22;26/04/22;145973;;;;
153;RAUL BRASIL PROF;04/05/21;13/05/21;78121;;;;
154;EDITH IRMA NUCLEO DE EDUC DE JOVENS E ADULTOS;31/03/21;03/08/21;113020;;;;
155;ESCOLA MUNICIPAL JOAO AMARO;03/07/21;28/09/21;63733;;;;
156;UE JOAO FONSECA MARANHAO;03/10/21;09/10/21;107778;;;;
157;ESCOLA MUNICIPAL DEPUTADO ANTONIO FERREIRA;07/05/21;18/03/22;35396;;;;
158;ESCOLA MUNICIPAL FRANCISCO ANTONIO DOS SANTOS;03/10/21;05/12/21;105541;;;;
159;EMEF AGUAS BRANCAS;25/10/21;18/03/22;8769;;;;
160;COLEGIO ESTADUAL LEINY LOPES DE SOUZA;23/07/21;21/09/21;80527;;;;
161;E E E F CABANAGEM;29/07/21;22/12/21;132689;;;;
162;RITA JULIA DE OLIVEIRA PROFA;14/02/22;22/03/22;143753;;;;
163;ESCOLA ESTADUAL NOSSA SENHORA DE GUADALUPE;14/05/21;15/08/21;99512;;;;
164;EE - COLEGIO ESTADUAL YEDA BARRADAS CARNEIRO;28/03/22;13/04/22;98918;;;;
165;ESC MUL PROFA TEREZINHA PAULINO DE LIMA;11/07/21;10/04/22;7704;;;;
166;0420004 ESCOLA MUNICIPAL JORNALISTA ORLANDO DANTAS;02/09/21;07/09/21;107775;;;;
167;EEEFM PROF JOAO DA CUNHA VINAGRE;10/01/22;10/04/22;120924;;;;
168;ESC EST ENS MED PADRE NUNES;24/05/21;24/12/21;46528;;;;
169;MARIA HELENA FARIA LIMA, PROFA.;18/12/21;30/01/22;97185;;;;
170;EM FRANCISCO FALCAO FREIRE;29/01/21;15/02/21;38974;;;;
171;ESC MUL LEANDRO NUNES MANSO;02/12/21;06/12/21;144607;;;;
172;ESCOLA MUNICIPAL SENADOR VICENTE EMILIO VUOLO;15/08/21;28/08/21;44557;;;;
173;EE SEBASTIAO RIBEIRO DE BRITO;26/11/21;14/03/22;140889;;;;
174;EM PRELIMINAR PATO DONALD;18/10/21;30/11/21;121738;;;;
175;EB OSVALDO MACHADO;24/04/22;26/04/22;82886;;;;
176;ASTROGILDO SILVA PROFESSOR;22/01/21;15/03/22;86562;;;;
177;ESCOLA MUNICIPAL PROFESSOR JOSE RODRIGUES SILQUEIRA;11/01/21;27/04/22;102369;;;;
178;E M OSWALDO CRUZ;19/12/21;11/04/22;15392;;;;
179;ESCOLA MUNICIPAL GETULIO VARGAS;24/08/21;30/12/21;87282;;;;
180;JURACI MARCHIONE VICE PREFEITO E.M.;27/03/21;21/09/21;137939;;;;
181;E E E F M JOAO SANTOS;25/11/21;04/12/21;111688;;;;
182;PRE ESC SAO FRANCISCO DE ASSIS;17/03/22;15/04/22;115017;;;;
183;FERNANDO VALEZI;28/11/21;19/03/22;100014;;;;
184;EM SAO DIMAS;17/11/21;03/02/22;25032;;;;
185;CE GRACA ARANHA;13/06/21;06/12/21;185;;;;
186;EE JOSE BONIFACIO;04/02/22;03/03/22;66518;;;;
187;EMEIFM EUNICE BARBOSA;11/11/21;02/03/22;24018;;;;
188;EE DOUTOR JOSE CORDEIRO DE CAMPOS;10/05/21;29/03/22;52600;;;;
189;EM JOSE SALUSTIANO LARA;06/03/21;19/05/21;138910;;;;
190;ESC MUL SEBASTIANA MARIA DE JESUS;17/04/22;25/04/22;97497;;;;
191;0312001 ESCOLA MUNICIPAL OSWALDO CRUZ;02/01/22;20/03/22;115502;;;;
192;ESC MUNICIPAL MARINA BARRETO;22/04/22;28/04/22;66603;;;;
193;COLEGIO ESTADUAL POETA JOSE SAMPAIO;23/09/21;06/04/22;62297;;;;
194;EM DONA VIDINHA PIRES;19/02/21;04/03/21;134255;;;;
195;EE WALDEMON MORAES COELHO;11/10/21;25/12/21;12012;;;;
196;EB MUN GIUSEPPE SETTE;23/02/21;06/03/22;11251;;;;
197;ESC MUL PROFA MALVINA COSME;16/04/22;22/04/22;57603;;;;
198;EE SAO MIGUEL;11/03/21;12/11/21;77981;;;;
199;CENTRO URBANO DE ENSINO COM MEDIACAO TECNOLOGICA DE BOA VISTA DO RAMOS;17/04/21;29/07/21;13751;;;;
200;MARIA CARMELITA P VILLACA UNIDADE MUN DE EDUCACAO ESPECIAL;27/04/21;16/12/21;72628;;;;
201;CESEC DE JOAO MONLEVADE;16/01/22;09/03/22;14914;;;;
202;NOEMIA REAL FIDALGO PROFA EM;02/10/21;23/12/21;147121;;;;
203;BERTHA CORREA E CASTRO DA ROCHA;03/04/21;24/05/21;113311;;;;
204;FERNANDO MAGALHAES PROFESSOR;01/04/22;01/04/22;79330;;;;
205;EEEF PROF JOSE BENTO;20/11/21;22/02/22;121706;;;;
206;ESC MUL PROFESSORA DALVA CERQUEIRA BRITO;06/01/22;06/01/22;105394;;;;
207;EM DURVAL COELHO BARBOZA;26/08/21;11/12/21;128727;;;;
208;NEJA NUCLEO DE EDUCACAO DE JOVENS E ADULTOS;15/06/21;01/09/21;115156;;;;
209;MARIA JOSE S SANTOS E M PFA E INF E FUND;26/12/21;02/04/22;142465;;;;
210;MISS BROWNE;17/03/22;19/04/22;47425;;;;
211;ANTONIO STELLA MORUZZI EMEB;22/10/21;01/03/22;102988;;;;
212;ESC. MUN. ED. INF. BRANCA DE NEVE;24/04/22;25/04/22;90415;;;;
213;ESC MUN OSCAR FERNANDES COSTA;01/03/22;07/04/22;13868;;;;
214;COLEGIO ESTADUAL COMPLEXO N 02;21/08/21;16/12/21;68641;;;;
215;UMEF PROFESSOR ZALUAR DIAS;05/02/22;12/03/22;139422;;;;
216;E M PROF ZILLA JUNGER DA SILVA;28/08/21;04/10/21;33499;;;;
217;E M E F OGILVANISE MOREIRA DE MOURA;17/02/21;24/04/22;106520;;;;
218;PEM CRIANCA FELIZ;13/10/21;12/12/21;93527;;;;
219;BRINQUEDOTECA MUNICIPAL MEU SEGUNDO LAR;16/05/21;20/09/21;125805;;;;
220;ESCOLA COMPOSITOR LUIZ GONZAGA;11/02/21;19/09/21;46539;;;;
221;EE JOSE RUFINO ENSINO FUNDAMENTAL;28/05/21;26/01/22;36478;;;;
222;ESCOLA MUNICIPAL TEREZINHA VAZ DA SILVEIRA;18/09/21;17/12/21;120528;;;;
223;ESC EST DE ENS FUND ANGELO EMILIO GRANDO;11/11/21;11/02/22;37042;;;;
224;ESCOLA MUNICIPAL NICE MENDONCA DE SOUZA E SILVA;07/04/22;18/04/22;148771;;;;
225;ESC MUL PE ANTONIO;05/09/21;19/01/22;149075;;;;
226;PECON DE CARMO DO RIO CLARO;04/09/21;24/09/21;112424;;;;
227;EE - COLEGIO ESTADUAL RAPHAEL SERRAVALLE;25/09/21;13/03/22;45067;;;;
228;EMEB MARIA DE LOURDES CARDOSO MALLMANN;22/04/21;15/12/21;63159;;;;
229;SEMIRAMIS PRADO DE OLIVEIRA PROFA EM;29/05/21;26/09/21;125589;;;;
230;DULCE IRMA EMEIEF;18/05/21;11/03/22;59845;;;;
231;EMF JOAQUIM PORTO VILLANOVA;10/09/21;07/03/22;125020;;;;
232;AMADOR BUENO DA VEIGA;16/12/21;24/04/22;33527;;;;
233;EMEIF THOMAZ POMPEU SOBRINHO;30/10/21;10/02/22;28115;;;;
234;ESC MUL MENINO JESUS;09/10/21;11/02/22;144535;;;;
235;EEB VICTOR KONDER;15/03/21;20/07/21;18875;;;;
236;ESCOLA MUNICIPAL MENINO JESUS;09/04/21;09/02/22;39980;;;;
237;ESC MUN ENS FUN PRES TANCREDO NEVES;22/11/21;10/01/22;59426;;;;
238;ESCOLA MUNICIPAL DO PAU MIUDO;08/12/21;08/01/22;36014;;;;
239;MARIA V B RAMOS E M PROFA ED INF E FUND;01/06/21;03/03/22;50084;;;;
240;EMEF RAIMUNDO RIBEIRO DIAS;23/07/21;26/01/22;94881;;;;
241;POLO EDUC MUL URBANO INTEGRACAO;28/02/21;01/07/21;123714;;;;
242;LUIS WASHINGTON VITA;21/02/21;02/09/21;94381;;;;
243;LEA ROSA MELO ANDREGHETTI PROFA;21/11/21;25/03/22;20820;;;;
244;JUVENTINA DE OLIVEIRA PENNA CAMPOS PROFA EMEB;09/10/21;05/02/22;25474;;;;
245;ESCOLA MUNICIPAL JANDIRA WALDERLEY BASTOS;29/06/21;06/04/22;9049;;;;
246;ESC STA LUIZA DE MARILLAC;27/09/21;20/10/21;91320;;;;
247;E M ANTONIO PINHEIRO GUIMARAES VICTORY;16/01/22;25/01/22;90338;;;;
248;MARIA HELENA DENIS FIGUEIREDO PROFA;26/09/21;11/03/22;78329;;;;
249;CRISTIANE CHAVES MOREIRA BRAGA PROFA;01/03/22;23/03/22;63809;;;;
250;CE MARCELINO MACHADO;18/06/21;16/02/22;34942;;;;
251;NTM - REBOU�AS;06/01/21;29/08/21;111280;;;;
252;ESCOLA FAMILIA AGRICOLA DE ITANHEM;24/04/22;25/04/22;92945;;;;
253;NE MUN PROF JOAO MARIA DE SOUZA JUNIOR;19/11/21;07/01/22;26871;;;;
254;ESC PAROQUIAL N SENHORA DA GLORIA;07/09/21;17/01/22;103675;;;;
255;EE LIGIA NAVARRO ENS DE 1 GRAU;18/11/21;10/02/22;18558;;;;
256;CENTRO EDUCACIONAL PADRE JOAO FARIAS;11/10/21;14/02/22;124111;;;;
257;ESC EST PROF  GERALDO DA SILVA PINTO;20/01/21;07/06/21;102847;;;;
258;CE ALDEBARA;09/04/21;31/08/21;78507;;;;
259;MURILO BRAGA EEM;01/08/21;16/11/21;26756;;;;
260;ESCOLA MUNICIPAL NAIR DE MELO FRANCO RIBEIRO;07/07/21;24/11/21;8872;;;;
261;CE DOUTOR ARMANDO SA COUTO;12/03/22;20/04/22;35413;;;;
262;EM DR JOSE EDILSON CARIDADE;25/01/21;23/06/21;82895;;;;
263;ESCOLA ESTADUAL SEBASTIAO FERNANDES DE OLIVEIRA;29/01/22;13/04/22;35704;;;;
264;UD DE ATALANTA;16/01/22;20/01/22;114868;;;;
265;CE ROBERTO MONTENEGRO;22/01/21;24/08/21;54143;;;;
266;JULIA WANDERLEY E M ED INF ENS FUND;12/05/21;09/04/22;73331;;;;
267;MONSENHOR MANOEL CANDIDO EEFM;04/03/22;10/04/22;63553;;;;
268;EEF AUGUSTO COLATTO;25/03/21;02/04/21;39186;;;;
269;EEEF DOM HELDER CAMARA;07/07/21;16/11/21;72163;;;;
270;JARDIM BRITANIA;17/11/21;02/04/22;119787;;;;
271;ESCOLA MUNICIPAL NOSSA SENHORA DO CARMO;16/01/22;11/04/22;52954;;;;
272;EE GOVERNADOR JUSCELINO KUBITSCHEK;28/09/21;25/11/21;72428;;;;
273;E M E F ABRAHAM LINCOLN;17/11/21;08/01/22;19443;;;;
274;ESCOLA ESTADUAL DE ENSINO FUNDAMENTAL E MEDIO EJA;03/10/21;11/03/22;74094;;;;
275;ANTONIO DE CASTRO ALVES C E E FUND MED;15/07/21;24/10/21;53352;;;;
276;ACACIA EMEF;15/10/21;30/01/22;74910;;;;
277;CARMELO SCOTTON E M ED INF ENS FUND;13/04/22;15/04/22;107880;;;;
278;EMEIEF JOSE VERONESE;18/08/21;29/09/21;121586;;;;
279;EE - COLEGIO ESTADUAL SATELITE;23/02/21;01/04/22;105015;;;;
280;EMEF FRANCISCO ANTONIO MARCUCCI;20/04/21;01/04/22;59030;;;;
281;ESCOLA DOMESTICA DE NOSSA SENHORA DO AMPARO;16/11/21;06/02/22;57647;;;;
282;E M MONTEIRO LOBATO;29/03/22;11/04/22;142199;;;;
283;ASSOCIACAO DOS AMIGOS DO BAIRRO NOVA AMERICA;13/03/22;27/03/22;143309;;;;
284;CAIC PROF BALDUINO BARBOSA DE DEUS;18/03/21;17/01/22;107350;;;;
285;MARIA DO CARMO CUNHA GUERBAS EMEF;07/11/21;11/12/21;31858;;;;
286;ESC MUL EDIVA MARIA DE PAIVA VIANA;06/06/21;03/02/22;36610;;;;
287;EEF TANCREDO DE ALMEIDA NEVES;19/09/21;22/01/22;27571;;;;
288;DARCY GARCIA GAVIRA PROFA EM;11/04/21;12/01/22;137866;;;;
289;EM PROFESSOR WALTER SIQUEIRA;30/01/21;15/05/21;76804;;;;
290;ESCOLA DE REFERENCIA EM ENSINO MEDIO GINASIO PERNAMBUCANO;02/03/22;24/03/22;35536;;;;
291;ESCOLA MUNICIPAL BARQUINHO AMARELO;13/03/22;10/04/22;73544;;;;
292;EM JOSE DE SOUZA DAMY;20/01/21;18/03/21;13410;;;;
293;EMILIA XIMENES CAPOZOLI EMEF;12/03/22;30/03/22;92586;;;;
294;EMEIEF PROFESSOR JOSE NUNES;16/09/21;31/12/21;119631;;;;
295;E MUNICIPAL DE ED INFANTIL RECANTO DO BEIJA FLOR;11/08/21;24/03/22;19481;;;;
296;EMEB ENG AGRON URBANO DE ANDRADE JUNQUEIRA - UNIDADE I;05/03/22;09/03/22;58960;;;;
297;CE MARIA LENY VIEIRA FERREIRA SILVA;09/07/21;16/09/21;132527;;;;
298;ESCOLA MUNICIPAL LUIZ DE CASTRO;17/06/21;24/08/21;114017;;;;
299;E M EIDER RIBEIRO DANTAS;30/03/22;10/04/22;113069;;;;
300;GENY FARAH SALLES PROFESSORA EMEF;01/09/21;07/04/22;35402;;;;
301;0206012 ESCOLA MUNICIPAL CAMILO CASTELO BRANCO;08/05/21;10/12/21;94399;;;;
302;C TEC MUN PEDAGOGICO;30/04/21;22/10/21;127604;;;;
303;EMEF PROF DULCE LOUREIRO CUZZUOL;24/08/21;29/10/21;147958;;;;
304;ESC MUN PROFESSOR BINU LEAO;22/06/21;24/10/21;59782;;;;
305;EM ANTONIO JOSE DAS VIRGENS;05/06/21;27/01/22;100258;;;;
306;ESCOLA MUNICIPAL HORAS FELIZES;22/04/22;27/04/22;128658;;;;
307;PADRE ANCHIETA;08/08/21;10/02/22;88495;;;;
308;NTM - MEDIANEIRA;13/08/21;26/03/22;11717;;;;
309;ESC EST ENS MED SANTA CLARA;20/04/22;26/04/22;119405;;;;
310;JOSE MARIO FALEIROS PROF EMEB;26/11/21;21/04/22;60673;;;;
311;E M VER PAULO BARENCO;24/02/21;02/03/21;105328;;;;
312;ESCOLA MUNICIPAL NOSSA SENHORA DO PILAR;12/03/21;23/06/21;141973;;;;
313;LEOLINO DOS SANTOS VEREADOR EM;21/03/21;17/08/21;100769;;;;
314;EEB TERESA RAMOS;01/09/21;01/10/21;130929;;;;
315;EM PROF LUZANIRA MARIA C CRUZ;13/06/21;13/04/22;98473;;;;
316;NTE - CEARA MIRIM  5  DIRED;23/02/22;16/03/22;1252;;;;
317;MARIA APARECIDA DE FARIA PROFESSORA EMEF;25/06/21;08/07/21;106017;;;;
318;EMEF RITA ALVES;24/03/22;08/04/22;41423;;;;
319;SAO MATEUS ESCOLA TECNICA ESTADUAL;26/02/21;21/04/21;65619;;;;
320;EEB GIOVANI PASQUALINI FARACO;28/02/22;04/04/22;146605;;;;
321;LAUDELINO DE ABREU EMEF;12/07/21;16/07/21;59363;;;;
322;EE - COLEGIO ESTADUAL DEMOCRATICO JUTAHY MAGALHAES;08/03/21;15/05/21;74935;;;;
